identity,person,composite
4576.3,"Allen, William","Roles: Subject
Title: William Allen. February 20, 1901. -- Ordered to be printed.
Subjects: Garman, Isaac; Civilian employees of the military; Claims; Legislative amendments; Military pensions; Scouts and guides (Military); Spies; United States. Civil War (1861-1865)
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1901"
4576.8,"Allen, William","Roles: Subject
Title: William Allen. April 1, 1904. -- Ordered to be printed.
Subjects: Claims; Desertion, Military and Naval; Legislative amendments; United States. Civil War (1861-1865)
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1904"
650.1,"Butler, Samuel","Roles: Subject
Title: Samuel Butler. April 4, 1840. Laid on the table.
Subjects: Claims; Disabled veterans; Military pensions
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1840"
650.3,"Butler, Samuel","Roles: Subject
Title: Samuel Butler. February 13, 1849.
Subjects: Claims; Disabled veterans; Military pensions; War of 1812 (1812-1815)
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1849"
4576.2,"Allen, William","Roles: Subject
Title: In the Senate of the United States. January 23, 1860. -- Ordered to be printed. Mr. Saulsbury submitted the following report. The Committee on Pensions, to whom was referred the petition of William Allen, a pensioner of the State of Maine, praying to be allowed arrears of pension, beg leave to report...
Subjects: Claims; Disabled veterans; Military pensions
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1860"
4576.11,"Allen, William","Roles: Subject
Title: In the Senate of the United States. February 12, 1884. -- Ordered to be printed. Mr. Colquitt, from the Committee on Pensions, submitted the following report: The Committee on Pensions, to whom was referred the petition of William Allen, respectfully report...
Subjects: Claims; Disabled veterans; Indian wars; Mexican War (1846-1848); Military pensions
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1884"
4439.4,"Butler, John","Roles: Contributor
Title: The political figure: being a brief disquisition into the modern system of British politics : and the unparalleled rigor of political persecution : with several miscellaneous observations on the abuses and corruptions of the English government
Attribution: written during a voyage from London to New York ; by John Butler ...
Subjects: Brit Tracts--1794; Great Britain--Politics and government--1789-1820; New York. New York. 1794.
Provision information: New York: Printed by T. Greenleaf for the author, 1794"
4439.14,"Butler, John","Roles: Contributor
Title: The political fugitive: being a brief disquisition into the modern system of British politics; and the unparalleled rigor of political persecution: : together with several miscellaneous observations on the abuses and corruptions of the English government. : Written during a voyage from London to New-York.
Attribution: By John Butler, author of several political tracts in England. ; [Six lines of verse]
Subjects: Great Britain--Politics and government--18th century
Provision information: New-York--: M.DCC.XCIV.--Printed by Thomas Greenleaf, for the author.--, [1794]"
4439.8,"Butler, John","Roles: Subject
Title: John Butler -- widow of. April 6, 1860. -- Ordered to be printed.
Subjects: Butler, Charlotte; Claims; Disabled veterans; Military pensions; War of 1812 (1812-1815)
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1860"
4439.19,"Butler, John","Roles: Subject
Title: John Butler. April 20, 1886. -- Committed to the Committee of the Whole House and ordered to be printed.
Subjects: Claims; Disabled veterans; Military pensions; United States. Civil War (1861-1865)
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1886"
650.1,"Butler, Samuel","Roles: Subject
Title: Samuel Butler. May 3, 1842.
Subjects: Claims; Disabled veterans; Military pensions
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1842"
650.3,"Butler, Samuel","Roles: Subject
Title: Samuel Butler. (To accompany Bill H.R. No. 237.) January 27, 1834
Subjects: United States. War Department.; Claims; Defense contracts; Destruction of property; Government contractors; Horses; Wagons; War of 1812 (1812-1815); Buffalo, New York
Genres: Statistics; Legislative Report - Private Bills
Provision information: Washington, DC: 1834"
